category,relative_path,size_bytes,modified_time,sha256
evidence_output,outputs/backtest/03_daily_nav.csv,1032522,2026-09-26T01:50:14,c7208fda6119b1c67f3828e15b2d16334c3db41452c921a33818de426ac62d19
evidence_output,outputs/backtest/03_performance_metrics.csv,1685,2026-09-26T01:50:14,3c0582f85ea1e4ea442ba4e80477259e90c795c3c1408bdb6e119e70c113e030
evidence_output,outputs/backtest/03_period_performance_metrics.csv,2745,2026-09-26T01:50:14,fbe921ba032df8ec95e14f8869bced8a8f80e65860c845c265f1d4aded2783f8
evidence_output,outputs/backtest/03_trade_log.csv,4885185,2026-09-26T01:50:14,92506a35e16ec5ea26055d73ece26dcf2024cc633a82d8ab6cbd778233cfb93e
evidence_output,outputs/backtest/03_yearly_returns.csv,1167,2026-09-26T01:50:14,f39f7bbd684b98ada0cc82a43f9a5b316409fd739195ce625ad8486e61d961a7
evidence_output,outputs/backtest/04_backtest_checks.csv,181,2026-09-26T01:50:15,5151b81e683b9fd4a110be4299c28c2a9e1cb194e1680de4e2df621d393633fb
evidence_output,outputs/backtest/04_backtest_reconciliation.csv,786,2026-09-26T01:50:15,9e5bca70ef4a4e9f2a674451369c8bb13f3220129e844cffb1c0fd40a53ead25
evidence_output,outputs/backtest/05_multi_factor_annual_stability.csv,239,2026-09-26T01:50:16,82524616ac059bd6f463aa12655137453cd0c5b33d8b8c0fd453b955f9f463e5
evidence_output,outputs/backtest/05_multi_factor_rolling_metrics.csv,293956,2026-09-26T01:50:16,28fc27c188a373836b6ab65d62805744e4522f5a24e8fd82bebefedde5fb7a0b
evidence_output,outputs/backtest/05_multi_factor_stability_summary.csv,616,2026-09-26T01:50:16,dba35d081d0883d24711bd63304d412f6c03ada1caf5f209122f331ea5246751
evidence_output,outputs/backtest/gross_net/01_gross_net_daily_same_path.csv,3242129,2026-09-26T01:51:08,7af562fc6080b323d9a8df039de9a6eedd21f7f39611c260d190f7cc74e24a8b
evidence_output,outputs/backtest/gross_net/01_gross_net_summary_same_path.csv,4736,2026-09-26T01:51:08,1a0250cfd17fc9f4c7fd14780b4ff9286ab1a43878dec83ff4972d01043319f6
evidence_output,outputs/backtest/gross_net/01_methodology.md,407,2026-09-26T01:51:08,9750f28770bbe8a2cb85650aeef8ff92decc0b4cc3fdbcbab03ae4870a7a39c1
evidence_output,outputs/backtest/portfolio_risk_extension/01_runtime.json,579,2026-09-22T12:50:42,f2384b9e401d333bc248bbd66fabe305ec846c00c6353d234ec67cecf8289c77
evidence_output,outputs/backtest/portfolio_risk_extension/01_target_diagnostics.csv,72366,2026-09-22T12:50:42,2c5cea1870587c77ea000ee86e592718e9506042621e5a5dbaa328f9c031ee23
evidence_output,outputs/backtest/portfolio_risk_extension/01_target_weights.csv,923866,2026-09-22T12:50:42,1dc637cb34db6c0728f03fa02aef6aa6f910ce2c28c3e9952dc20b4777b27b5d
evidence_output,outputs/backtest/portfolio_risk_extension/02_daily_nav.csv,1925487,2026-09-22T12:50:43,a7565734bdf7a3b32721c2a8a85b373ffb220efbadc5c0da794c558e4cf70d57
evidence_output,outputs/backtest/portfolio_risk_extension/02_key_results.csv,1603,2026-09-22T12:50:43,cc9384ec4b86c1069c6f31e8ee6c025477c1412d4671cdf97767663ea772e62a
evidence_output,outputs/backtest/portfolio_risk_extension/02_period_metrics.csv,4522,2026-09-22T12:50:43,d21796f9f6860deb1b689256b83f483fe97d48e420708308b24b8174cb6b233d
evidence_output,outputs/backtest/portfolio_risk_extension/02_rolling_stability.csv,2888,2026-09-22T12:50:43,b6bad06bb23cae16d39869cd9fe49b2e62c133cdc0115ce0b9788890e3e656f4
evidence_output,outputs/backtest/portfolio_risk_extension/02_strategy_comparison.csv,4723,2026-09-22T12:50:43,760dc33b05049571af14a49cace264a8315f873a7d397def3a3a9a16e6c7d000
evidence_output,outputs/backtest/portfolio_risk_extension/02_yearly_returns.csv,2066,2026-09-22T12:50:43,5a470a02a56d887dadb1f8ea9837c761d300af2930d3f34151166450122a6810
evidence_output,outputs/backtest/portfolio_risk_extension/03_experiment_checks.csv,329,2026-09-22T12:50:44,1908512d34b4388d8939c06a5cf37e4f1ee26ed97d6daa4edf5b3da2bc80effa
evidence_output,outputs/backtest/portfolio_risk_extension/03_report_evidence.md,1779,2026-09-22T12:50:44,412a453526f6ecae7c60574510685aba3d63995d746d9b2b74cccb6dfd26337f
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/audit.json,436,2026-09-25T00:07:26,f74c41845fa22d5359c9ac89c5bdfbe282380abf4d5c4ef02a3e9001a53fdecb
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/daily_execution_metrics.csv,5555,2026-09-25T00:41:15,5ea0455ce1df68d04cab3440a1b434efa2d3a81b88054754dc1a5c6454339a43
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/daily_execution_selection.json,1540,2026-09-25T00:41:15,9363b68578494289318cbf5d192fafc8671e4b47af8fdeeb14151989fe795b2a
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/model_panel.parquet,3395706,2026-09-25T00:02:11,d2c478d0c7fe5c1839f8781a773767d3188d5988737be74e88810a358341e80f
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/model_selection.csv,585,2026-09-25T00:07:26,8eb1f9f0a9003068859788614ea3e524589984c39dba1963c47e0fe1e6e1ff87
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/monthly_nav.csv,11681,2026-09-25T00:07:26,635929e81a7ad7d9a867ed8dca3d5f81fc74c15722b4756ce6ddd5bffb0b6717
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/performance_metrics.csv,1216,2026-09-25T00:07:26,bb0e08183c75dd6c740862e028a89d09f96e507035687b0ee3b6ad2227f1b34c
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/predictions.csv,8032452,2026-09-25T00:02:24,5a38db9baa5eae7e7b75e5df641f60b0c2ec932c46486067ad49082d9898a9f9
